   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1800.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 1900.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 2000.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 2000.0;        fruits := 10.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 2000.0;        fruits := 10.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.7066666705777257;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 99.0;        steps := 2000.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 2000.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 2000.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 2000.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 2100.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 94.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 102.0;        steps := 2100.0;        fruits := 11.0;      );      nmsg_rcvd := 35;      nmsg_sent := 41.0;      m := 1.0;      v := 0.9999999999999422;      prob := 0.6800000042666164;      adh := 0.6800000042666666;      status := enum hapa_maintenance(      );    end
